origin,hashtag,post-views,post-reposts,post-comments,post-likes,score
Facebook,#SAO,87234123,98765,589743,432189,Ótimo
X,#tecnologia,234567,4567,98765,87654,Bom
Instagram,#jogos,8765432,7654,543219,321098,Regular
Facebook,#comida,54321678,8765,9876543,7654321,Ótimo
X,#SAO,123456,2345,876543,765432,Bom
Instagram,#tecnologia,9876543,8765,543210,432109,Regular
Facebook,#jogos,876543,5432,109876,98765,Bom
X,#comida,23456789,12345,8765432,7654321,Ótimo
Instagram,#SAO,654321,4321,987654,876543,Regular
Facebook,#tecnologia,54321098,9876,8765432,7654321,Bom
X,#jogos,7654321,5432,1098765,987654,Ótimo
Instagram,#comida,21098765,9876,8765432,7654321,Regular
Facebook,#SAO,6543210,4321,9876543,8765432,Bom
X,#tecnologia,87654321,54321,10987654,9876543,Ótimo
Instagram,#jogos,1098765,987,876543,765432,Regular
Facebook,#comida,43210987,87654,7654321,6543210,Bom
X,#SAO,543210,3210,9876543,8765432,Ótimo
Instagram,#tecnologia,98765432,65432,10987654,9876543,Regular
Facebook,#jogos,10987654,87654,7654321,6543210,Bom
X,#comida,6543210,4321,987654,876543,Ótimo
Instagram,#SAO,2109876,987,87654,76543,Regular
Facebook,#tecnologia,432109876,876543,76543210,65432109,Bom
X,#jogos,876543210,543210,109876543,98765432,Ótimo
Instagram,#comida,65432109,32109,9876543,8765432,Regular
Facebook,#SAO,9876543,7654,6543210,5432109,Bom
X,#tecnologia,87654321,54321,10987654,9876543,Ótimo
Facebook,#Tecnologia,652341,5821,12345678,94321,Ótimo
X,#Jogos,9321547,3412,67432109,8321,Bom
Instagram,#Comida,472135,90832,23092134,567832,Regular
Facebook,#SAO,2398732,6521,38940213,213654,Ótimo
X,#Tecnologia,12987643,9841,5678231,43218,Ruim
Instagram,#Jogos,6732109,4321,9123478,92143,Bom
Facebook,#Comida,1932543,21432,45678923,765432,Regular
X,#SAO,74321098,90841,1234567,213467,Bom
Instagram,#Tecnologia,32145678,8765,9345671,65432,Ruim
Facebook,#Jogos,8932145,4321,12345678,8765,Ótimo
X,#Comida,4567812,987,5674321,98321,Regular
Instagram,#SAO,1234567,432,87654321,12345,Bom
Facebook,#Tecnologia,6543210,654,32145678,987654,Ruim
X,#Jogos,9876543,1234,5671234,3214,Ótimo
Instagram,#Comida,43215678,7891,9876543,5678,Regular
Facebook,#SAO,3214567,891,23456789,87654,Bom
X,#Tecnologia,5432109,345,7894321,6543,Ruim
Instagram,#Jogos,8765432,2341,4567890,98765,Ótimo
Facebook,#Comida,3210987,654,6785432,4321,Regular
X,#SAO,98765432,123,3456789,9876,Bom
